ID                        : 1
PARENT ID                 : 0
RANK                      : no rank
GC ID                     : 1
SCIENTIFIC NAME           : root
SYNONYM                   : all
//
ID                        : 2
PARENT ID                 : 131567
RANK                      : superkingdom
GC ID                     : 11
SCIENTIFIC NAME           : Bacteria
GENBANK COMMON NAME       : eubacteria
IN-PART                   : Procaryotae
IN-PART                   : Monera
IN-PART                   : prokaryotes
IN-PART                   : prokaryote
IN-PART                   : Prokaryotae
IN-PART                   : Prokaryota
BLAST NAME                : bacteria
//
ID                        : 1224
PARENT ID                 : 2
RANK                      : phylum
GC ID                     : 11
SCIENTIFIC NAME           : Proteobacteria
SYNONYM                   : Alphaproteobacteriota
SYNONYM                   : Alphaproteobacteraeota
COMMON NAME               : purple photosynthetic bacteria and relatives
COMMON NAME               : purple photosynthetic bacteria
COMMON NAME               : purple non-sulfur bacteria
COMMON NAME               : purple bacteria and relatives
COMMON NAME               : purple bacteria
BLAST NAME                : proteobacteria
//
ID                        : 2759
PARENT ID                 : 131567
RANK                      : superkingdom
GC ID                     : 1
MGC ID                    : 1
SCIENTIFIC NAME           : Eukaryota
GENBANK COMMON NAME       : eucaryotes
SYNONYM                   : Eukaryotae
SYNONYM                   : Eucaryotae
SYNONYM                   : Eucarya
SYNONYM                   : Eukarya
COMMON NAME               : eukaryotes
BLAST NAME                : eukaryotes
//
ID                        : 3193
PARENT ID                 : 131221
RANK                      : no rank
GC ID                     : 1
MGC ID                    : 1
SCIENTIFIC NAME           : Embryophyta
COMMON NAME               : higher plants
COMMON NAME               : plants
COMMON NAME               : land plants
BLAST NAME                : land plants
//
ID                        : 3398
PARENT ID                 : 58024
RANK                      : no rank
GC ID                     : 1
MGC ID                    : 1
SCIENTIFIC NAME           : Magnoliophyta
GENBANK COMMON NAME       : flowering plants
SYNONYM                   : Angiospermae
COMMON NAME               : angiosperms
BLAST NAME                : flowering plants
//
ID                        : 3744
PARENT ID                 : 91835
RANK                      : order
GC ID                     : 1
MGC ID                    : 1
SCIENTIFIC NAME           : Rosales
INCLUDES                  : Rosanae
INCLUDES                  : Rhamnales
INCLUDES                  : Urticales
//
ID                        : 3745
PARENT ID                 : 3744
RANK                      : family
GC ID                     : 1
MGC ID                    : 1
SCIENTIFIC NAME           : Rosaceae
SYNONYM                   : Malaceae
COMMON NAME               : rose family
//
ID                        : 3746
PARENT ID                 : 1184124
RANK                      : genus
GC ID                     : 1
MGC ID                    : 1
SCIENTIFIC NAME           : Fragaria
//
ID                        : 3747
PARENT ID                 : 3746
RANK                      : species
GC ID                     : 1
MGC ID                    : 1
SCIENTIFIC NAME           : Fragaria x ananassa
GENBANK COMMON NAME       : strawberry
SYNONYM                   : Fragaria ananassa
SYNONYM                   : Fragaria virginiana x Fragaria chiloensis
SYNONYM                   : Fragaria chiloensis x Fragaria virginiana
MISSPELLING               : Fragraria x ananassa
//
